date,user,funcs,text,reply,parent_thread
1/12/2020 0:15,tw0handt0uch1,str_glue(), crossing() is pretty handy and str_glue() can be quite powerful,https://twitter.com/tw0handt0uch1/status/1333550171335008258,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:43:53,Luisfreii,str_trim(),  stringr::str_trim() is pretty good,https://twitter.com/Luisfreii/status/1333542292846731271,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:15:32,ludictech,*_join(),"  The dplyr *_join()s and, well, all of stringr! str_wrap() can be pretty useful for wrapping eg plot titles to a certain length, str_match() or str_detect() are so useful...",https://twitter.com/ludictech/status/1333535157765156864,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:15:32,ludictech,str_wrap(),"  The dplyr *_join()s and, well, all of stringr! str_wrap() can be pretty useful for wrapping eg plot titles to a certain length, str_match() or str_detect() are so useful...",https://twitter.com/ludictech/status/1333535157765156864,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:15:32,ludictech,str_match(),"  The dplyr *_join()s and, well, all of stringr! str_wrap() can be pretty useful for wrapping eg plot titles to a certain length, str_match() or str_detect() are so useful...",https://twitter.com/ludictech/status/1333535157765156864,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:15:32,ludictech,str_detect(),"  The dplyr *_join()s and, well, all of stringr! str_wrap() can be pretty useful for wrapping eg plot titles to a certain length, str_match() or str_detect() are so useful...",https://twitter.com/ludictech/status/1333535157765156864,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:17:52,tladeras,str_wrap(),"  Oh yeah, str_wrap()! I had to use this for tooltips on a plotly plot recently.",https://twitter.com/tladeras/status/1333535746330742784,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:11:26,ludictech,read_csv(),  readr::read_csv() &amp; write_csv() ... (or read_delim() more generally) ?,https://twitter.com/ludictech/status/1333534126150971396,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:11:26,ludictech,write_csv(),  readr::read_csv() &amp; write_csv() ... (or read_delim() more generally) ?,https://twitter.com/ludictech/status/1333534126150971396,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:11:26,ludictech,read_delim(),  readr::read_csv() &amp; write_csv() ... (or read_delim() more generally) ?,https://twitter.com/ludictech/status/1333534126150971396,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:13:14,tladeras,{readr},  Certainly. We spend time with both {readr} and {readxl} because I think that loading data is the biggest point of frustration for students.,https://twitter.com/tladeras/status/1333534582495354880,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:42,apreshill,problems(),   Ooh problems is a good function for importing rx https://t.co/P4ZR57PgOG,https://twitter.com/apreshill/status/1333602216318537728,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 3:48,tladeras,,   Ooooh. That looks great. Learning so much from this thread!,https://twitter.com/tladeras/status/1333603834279522308,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:05:28,ArthurGailes,across()," Don't know how well known or is because it's new, but I never go a day without using across() anymore",https://twitter.com/ArthurGailes/status/1333532626536124416,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:11:46,tladeras,across(), across() is super useful!,https://twitter.com/tladeras/status/1333534213044244480,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:48:18,Trabendo_daze,case_when(), case_when() but that's pretty well known,https://twitter.com/Trabendo_daze/status/1333528305321062400,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:23:31,tladeras,, There's a reason it's well known! Super Useful.,https://twitter.com/tladeras/status/1333537168375988224,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:32:24,JKubale,str_detect(),"  I don't think str_detect(), case_when(), and zap_label() have been mentioned yet. Highly recommend.",https://twitter.com/JKubale/status/1333524304705716224,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:32:24,JKubale,case_when(),"  I don't think str_detect(), case_when(), and zap_label() have been mentioned yet. Highly recommend.",https://twitter.com/JKubale/status/1333524304705716224,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:32:24,JKubale,zap_label(),"  I don't think str_detect(), case_when(), and zap_label() have been mentioned yet. Highly recommend.",https://twitter.com/JKubale/status/1333524304705716224,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:43:02,tladeras,,"  Nice! I am a little {haven} illiterate, so happy to include this.",https://twitter.com/tladeras/status/1333526981783158786,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:51:49,trentlikesstats,slice(), slice(),https://twitter.com/trentlikesstats/status/1333514089792827392,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:45:07,cmdline_tips,unite(),  like unite() and separate(). have a post based on 's talk https://t.co/Qre4ACTRd6 #rstats,https://twitter.com/cmdline_tips/status/1333512404882350099,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:45:07,cmdline_tips,separate(),  like unite() and separate(). have a post based on 's talk https://t.co/Qre4ACTRd6 #rstats,https://twitter.com/cmdline_tips/status/1333512404882350099,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:08:15,tladeras,,   Nice! Thanks for putting this together.,https://twitter.com/tladeras/status/1333518227360546816,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 22:13:18,cmdline_tips,,   the post was written immediately after 's talk. I believe video of the talk is available now.,https://twitter.com/cmdline_tips/status/1333519497530138624,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:38:32,robinson_es,,   has a good talk https://t.co/s3LBiZ95tR,https://twitter.com/robinson_es/status/1333510746659987457,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:04:46,jaredlander,,    And  herself has the lesser known stars talk https://t.co/80zdiWhIn4,https://twitter.com/jaredlander/status/1333532449540857862,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:41:40,ameresv,,    One of the favorite. Also his screencast are the best. So much things to learn from it,https://twitter.com/ameresv/status/1333511537433194496,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:40:34,tladeras,,"   Noice! Thanks, Emily.",https://twitter.com/tladeras/status/1333511260126625792,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:34:40,pj_ballantyne,mutate_at(), mutate_at() and mutate_if() ðŸ˜,https://twitter.com/pj_ballantyne/status/1333509774810492935,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:34:40,pj_ballantyne,mutate_if(), mutate_at() and mutate_if() ðŸ˜,https://twitter.com/pj_ballantyne/status/1333509774810492935,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:30:23,nathaneastwood_,with_groups(), There are plenty of lesser known experimental functions in dplyr 1.0.0 like with_groups(). Also some experimental features like .keep in mutate(),https://twitter.com/nathaneastwood_/status/1333508697385881601,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:30:23,nathaneastwood_,mutate(), There are plenty of lesser known experimental functions in dplyr 1.0.0 like with_groups(). Also some experimental features like .keep in mutate(),https://twitter.com/nathaneastwood_/status/1333508697385881601,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:28:13,MikeMahoney218,map_*()," purrr (and furrr) in general imo! I don't know that map_* is more complicated than loops, but I think they're underutilized. Also tidyr::nest and forcats::fct_reorder",https://twitter.com/MikeMahoney218/status/1333508151757463555,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:28:13,MikeMahoney218,fct_reorder()," purrr (and furrr) in general imo! I don't know that map_* is more complicated than loops, but I think they're underutilized. Also tidyr::nest and forcats::fct_reorder",https://twitter.com/MikeMahoney218/status/1333508151757463555,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:35:57,tladeras,, We will get to {purrr} eventually. I've been trying to slowly distentangle the use case so one concept is learned at a time. It's been tricky. ; ; https://t.co/A6r9jWtsCV,https://twitter.com/tladeras/status/1333510099042615296,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:41:48,MikeMahoney218,safely()," TIL about `safely` ðŸ˜‚ I've mostly been writing package code recently &amp; am reluctant to include tidyverse dependencies, but boy oh boy do I have some horrifying `tryCatch` calls that could probably stand to be replaced...",https://twitter.com/MikeMahoney218/status/1333511572212371458,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:47:36,tladeras,safely(), Ha. safely()/possibly() can be super useful and I just learned about it by putting this section together...,https://twitter.com/tladeras/status/1333513030005518338,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:47:36,tladeras,possibly(), Ha. safely()/possibly() can be super useful and I just learned about it by putting this section together...,https://twitter.com/tladeras/status/1333513030005518338,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:28:03,allawayr,pluck(), I went for way too long not knowing about purrr::pluck(),https://twitter.com/allawayr/status/1333508111009673216,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:29:25,allawayr,case_when(), Oh oh and case_when() lets me be super lazy.,https://twitter.com/allawayr/status/1333508455491981314,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:19:36,ijeamaka_a,fct_relevel(),  Forcats::fct_relevel() and forcats::fct_reorder(),https://twitter.com/ijeamaka_a/status/1333505984539414528,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:19:36,ijeamaka_a,fct_reorder(),  Forcats::fct_relevel() and forcats::fct_reorder(),https://twitter.com/ijeamaka_a/status/1333505984539414528,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:19:32,piquergaming,hoist(), Hoist() - when youâ€™re dealing with JSON (or dynamodb in my case) itâ€™s a lifesaver.,https://twitter.com/piquergaming/status/1333505967728824325,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:19:30,chrishanretty,if_else(), if_else (and an example of where you need to use it/where baseR ifelse breaks down),https://twitter.com/chrishanretty/status/1333505958014832642,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:23:39,tladeras,, Super useful!,https://twitter.com/tladeras/status/1333507001263878144,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:18:48,maggiedalena123,anti_join(),  anti_join(),https://twitter.com/maggiedalena123/status/1333505780557836288,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:17:37,JJVenky,across()," mutate(across()) as in; ; data.frame(a=c(q,w,e), b=c(1,2,-1)) %&gt;% mutate(across(c(b), na_if, -1)); ; or; ; data.frame(a=c(q,w,e), b=c(1,2,-1)) %&gt;% mutate(across(c(b), ~replace(., .&lt;0,NA))",https://twitter.com/JJVenky/status/1333505485954310147,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:17:37,JJVenky,na_if()," mutate(across()) as in; ; data.frame(a=c(q,w,e), b=c(1,2,-1)) %&gt;% mutate(across(c(b), na_if, -1)); ; or; ; data.frame(a=c(q,w,e), b=c(1,2,-1)) %&gt;% mutate(across(c(b), ~replace(., .&lt;0,NA))",https://twitter.com/JJVenky/status/1333505485954310147,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:28:10,tladeras,across()," Yup, mutate(across()) is great. I do cover {tidyselect} in my {tidyowl} tutorials: https://t.co/pRvC9YJZQG",https://twitter.com/tladeras/status/1333508141481267200,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:15:55,aecoppock,coalesce(),  dplyr::coalesce(),https://twitter.com/aecoppock/status/1333505057233440770,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:15:42,_echong,pull()," dplyr::pull(), to emphasize the difference between a vector and a one-column dataframe.",https://twitter.com/_echong/status/1333505001839325188,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:20:04,tladeras,pull()," This is really one of the hardest concepts to teach, but agreed, pull() makes it much more clear.",https://twitter.com/tladeras/status/1333506100562329601,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:11:01,apreshill,breaks_pretty(), I think all of the scales package is helpful; ; https://t.co/s5WMZcWwYR; ; I especially like breaks_pretty and the label functions: https://t.co/PtrVT2R7dM,https://twitter.com/apreshill/status/1333503821499293696,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:15:05,tladeras,breaks_pretty()," For sure. I usually don't get to scales when I teach {ggplot2}, but I think it might be worth highlighting the useful cases like breaks_pretty().",https://twitter.com/tladeras/status/1333504845500715009,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:20:12,apreshill,group_indices()," Oh and one more! Sometimes dplyr::group_indices is helpful. The actual reference page is less helpful, but this discussion on the implementation is quite good: https://t.co/sD3iauuN9B",https://twitter.com/apreshill/status/1333506135375159296,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:53:23,gvwilson,lag(), I am frequently surprised by how few people know about lag(),https://twitter.com/gvwilson/status/1333499385662070785,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 5:54,EvenKeely,lead(),  lead() and lag() are awesome for working with transect point data.,https://twitter.com/EvenKeely/status/1333998054534504449,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 5:54,EvenKeely,lag(),  lead() and lag() are awesome for working with transect point data.,https://twitter.com/EvenKeely/status/1333998054534504449,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:57:51,tladeras,lead()," Agreed. The documentation/examples are a little terse for lead()/lag(), which may be why few people use them.",https://twitter.com/tladeras/status/1333500509253115904,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:57:51,tladeras,lag()," Agreed. The documentation/examples are a little terse for lead()/lag(), which may be why few people use them.",https://twitter.com/tladeras/status/1333500509253115904,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:07:38,apreshill,,  I think in general the window functions could use some love https://t.co/8z9DdvFQgt,https://twitter.com/apreshill/status/1333502970537922563,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:10:02,tladeras,,  Agreed! I think the window functions are really useful.,https://twitter.com/tladeras/status/1333503577789132800,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:49:45,kaiz_p,left_join()," left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()",https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:49:45,kaiz_p,separate()," left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()",https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:49:45,kaiz_p,recode()," left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()",https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:49:45,kaiz_p,pivot_longer()," left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()",https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:49:45,kaiz_p,pivot_wider()," left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()",https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:49:45,kaiz_p,filter()," left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()",https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:59:28,tladeras,recodeI()," All very useful! I sometimes do get confused over whether to teach recodeI() vs case_when() - they're both useful, but the use cases are different.",https://twitter.com/tladeras/status/1333500916935245824,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:59:28,tladeras,case_when()," All very useful! I sometimes do get confused over whether to teach recodeI() vs case_when() - they're both useful, but the use cases are different.",https://twitter.com/tladeras/status/1333500916935245824,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:08:24,kaiz_p,case_when()," Good point! ; I previously used case_when() for all my recoding needs, but then I discovered recode() and itâ€™s so much easier. Less code = fewer mistakes!",https://twitter.com/kaiz_p/status/1333503163417063424,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:08:24,kaiz_p,recode()," Good point! ; I previously used case_when() for all my recoding needs, but then I discovered recode() and itâ€™s so much easier. Less code = fewer mistakes!",https://twitter.com/kaiz_p/status/1333503163417063424,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:09:25,kaiz_p,case_when(), I now use case_when() mostly when Iâ€™m looking for a string -- grepl() or when working across multiple columns -- case_when(A == â€œaâ€ &amp; B == â€œbâ€ ~ â€œabâ€),https://twitter.com/kaiz_p/status/1333503422117474306,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:09:25,kaiz_p,grepl(), I now use case_when() mostly when Iâ€™m looking for a string -- grepl() or when working across multiple columns -- case_when(A == â€œaâ€ &amp; B == â€œbâ€ ~ â€œabâ€),https://twitter.com/kaiz_p/status/1333503422117474306,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:09:25,kaiz_p,case_when(), I now use case_when() mostly when Iâ€™m looking for a string -- grepl() or when working across multiple columns -- case_when(A == â€œaâ€ &amp; B == â€œbâ€ ~ â€œabâ€),https://twitter.com/kaiz_p/status/1333503422117474306,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 0:38,EvenKeely,,  (TRUE ~ You missed one),https://twitter.com/EvenKeely/status/1333918419440308224,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 0:41,tladeras,,  I feel seen.,https://twitter.com/tladeras/status/1333919182245642241,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:11:16,tladeras,case_when()," Very true. It can be hard to see which cases you missed when you write a case_when() statement, much like writing nested if() statements.",https://twitter.com/tladeras/status/1333503885512609793,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:11:16,tladeras,if()," Very true. It can be hard to see which cases you missed when you write a case_when() statement, much like writing nested if() statements.",https://twitter.com/tladeras/status/1333503885512609793,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:43:48,Corey_Yanofsky,replace_na(), dplyr::arrange &amp; helper dplyr::desc; dplyr::coalesce; tidyr::replace_na; ; https://t.co/h9ew04PYcU,https://twitter.com/Corey_Yanofsky/status/1333496974914498567,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:46:12,tladeras,coalesce(), Ha! ; ; And coalesce()/replace_na() are great. Adding them to the list.,https://twitter.com/tladeras/status/1333497578034397184,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:46:12,tladeras,replace_na(), Ha! ; ; And coalesce()/replace_na() are great. Adding them to the list.,https://twitter.com/tladeras/status/1333497578034397184,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:32:01,Recon1974,,  do you teach tidyverse directly or base r first?,https://twitter.com/Recon1974/status/1333494008987987973,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:34:58,tladeras,,"  I teach just enough base R for them to understand vectors, functions, and data.frames. ; ; You can see the previous class here: https://t.co/4WweuqMSl8; ; The rest is mostly tidyverse, except for the cases when they will encounter base-R a lot.",https://twitter.com/tladeras/status/1333494752860278784,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:40:42,tladeras,,"  I know this is probably controversial, but my goal is to get them up and working usefully as quickly as possible, rather than teach a standard programming course, which you have to learn a lot of things before you do something useful.",https://twitter.com/tladeras/status/1333496193091997696,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:30:29,BeltzEcology,floor_date(), lubridate::floor_date; ; I have recently become a HUGE fan!,https://twitter.com/BeltzEcology/status/1333493623468519424,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 19:17,eulerdiditfirst,{tsibble},  Shout out to tsibble; if youâ€™re using times series data you should def check it out,https://twitter.com/eulerdiditfirst/status/1333837711552221192,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:18:36,JenRichmondPhD,parse_date_time(),  also lubridate::parse_date_time() is kinda magic,https://twitter.com/JenRichmondPhD/status/1333505733300604928,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 21:49:37,tladeras,,  It is *definitely* magic.,https://twitter.com/tladeras/status/1333513537692393473,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:12,dh_slone,ymd*(),"   most of lubridate is magical.  I use the heck out of ymd...() and similar, with_tz() and force_tz() take care of my biggest headaches, floor_date(), and ceiling_date(), etc.",https://twitter.com/dh_slone/status/1333609783895728131,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:12,dh_slone,with_tz(),"   most of lubridate is magical.  I use the heck out of ymd...() and similar, with_tz() and force_tz() take care of my biggest headaches, floor_date(), and ceiling_date(), etc.",https://twitter.com/dh_slone/status/1333609783895728131,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:12,dh_slone,force_tz(),"   most of lubridate is magical.  I use the heck out of ymd...() and similar, with_tz() and force_tz() take care of my biggest headaches, floor_date(), and ceiling_date(), etc.",https://twitter.com/dh_slone/status/1333609783895728131,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:12,dh_slone,floor_date(),"   most of lubridate is magical.  I use the heck out of ymd...() and similar, with_tz() and force_tz() take care of my biggest headaches, floor_date(), and ceiling_date(), etc.",https://twitter.com/dh_slone/status/1333609783895728131,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 4:12,dh_slone,ceiling_date(),"   most of lubridate is magical.  I use the heck out of ymd...() and similar, with_tz() and force_tz() take care of my biggest headaches, floor_date(), and ceiling_date(), etc.",https://twitter.com/dh_slone/status/1333609783895728131,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:35:21,tladeras,," Ooh, this is great! Thanks!",https://twitter.com/tladeras/status/1333494847282442241,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:37:36,BeltzEcology,, Welcome!,https://twitter.com/BeltzEcology/status/1333495413157064705,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:42,emilmalta,uncount(), I use these all the time:; tidyr::uncount(); tidyr::separate and tidyr::separate_rows(); forcats::fct_inorder(); forcats::fct_infreq(),https://twitter.com/emilmalta/status/1333489903942955011,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:42,emilmalta,separate_rows(), I use these all the time:; tidyr::uncount(); tidyr::separate and tidyr::separate_rows(); forcats::fct_inorder(); forcats::fct_infreq(),https://twitter.com/emilmalta/status/1333489903942955011,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:42,emilmalta,fct_inorder(), I use these all the time:; tidyr::uncount(); tidyr::separate and tidyr::separate_rows(); forcats::fct_inorder(); forcats::fct_infreq(),https://twitter.com/emilmalta/status/1333489903942955011,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:42,emilmalta,fct_infreq(), I use these all the time:; tidyr::uncount(); tidyr::separate and tidyr::separate_rows(); forcats::fct_inorder(); forcats::fct_infreq(),https://twitter.com/emilmalta/status/1333489903942955011,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 23:49:22,samclifford,fct_explicit_na(),  Been using forcats::fct_explicit_na() of late.,https://twitter.com/samclifford/status/1333543673330536449,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:17:34,tladeras,separate_rows()," Yes, we cover tidyr a little bit. These are great suggestions, especially separate_rows()",https://twitter.com/tladeras/status/1333490373365141504,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:37:29,GenomeGal,separate_rows(),  Yes! Separate_rows is my life - so useful!!,https://twitter.com/GenomeGal/status/1333495383121567744,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:21:21,emilmalta,uncount()," One thing that really made everything click for me, when learning tidy data, was that uncount() is in tidyr, and not dplyr.; ; Itâ€™s kinda subtle, but it was the thing that made me realize that tidying!=transforming.",https://twitter.com/emilmalta/status/1333491323513528324,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:31:05,tladeras,," Yes, this distinction escaped me at first. I guess it's like the form versus content distinction.",https://twitter.com/tladeras/status/1333493773561602048,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:12,kaija_bean,pivot_longer(),  pivot_longer() and pivot_wider() are great!,https://twitter.com/kaija_bean/status/1333489778734620672,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:12,kaija_bean,pivot_wider(),  pivot_longer() and pivot_wider() are great!,https://twitter.com/kaija_bean/status/1333489778734620672,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:16:33,tladeras,,  They are great!,https://twitter.com/tladeras/status/1333490115440562176,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:15:41,kaija_bean,,"  And although they're basically inverses of each other, each one had different arguments and different things to pay attention to, so I could easily see one student doing each of them without too much overlap.",https://twitter.com/kaija_bean/status/1333489900071563264,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:11:38,JayUlfelder,case_when()," A few that come to mind: dplyr::case_when(), purrr::map(), dplyr::group_map(), purrr::walk(), and purrr::pluck().",https://twitter.com/JayUlfelder/status/1333488879165468674,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:11:38,JayUlfelder,map()," A few that come to mind: dplyr::case_when(), purrr::map(), dplyr::group_map(), purrr::walk(), and purrr::pluck().",https://twitter.com/JayUlfelder/status/1333488879165468674,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:11:38,JayUlfelder,group_map()," A few that come to mind: dplyr::case_when(), purrr::map(), dplyr::group_map(), purrr::walk(), and purrr::pluck().",https://twitter.com/JayUlfelder/status/1333488879165468674,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:11:38,JayUlfelder,walk()," A few that come to mind: dplyr::case_when(), purrr::map(), dplyr::group_map(), purrr::walk(), and purrr::pluck().",https://twitter.com/JayUlfelder/status/1333488879165468674,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:11:38,JayUlfelder,pluck()," A few that come to mind: dplyr::case_when(), purrr::map(), dplyr::group_map(), purrr::walk(), and purrr::pluck().",https://twitter.com/JayUlfelder/status/1333488879165468674,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:13:52,tladeras,case_when()," Yup, these are really useful! I do cover case_when() because it's so universally useful. ; ; And I'm going to cover {purrr} a little bit. group_map() and walk() are great suggestions.",https://twitter.com/tladeras/status/1333489441357275136,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:13:52,tladeras,group_map()," Yup, these are really useful! I do cover case_when() because it's so universally useful. ; ; And I'm going to cover {purrr} a little bit. group_map() and walk() are great suggestions.",https://twitter.com/tladeras/status/1333489441357275136,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:13:52,tladeras,walk()," Yup, these are really useful! I do cover case_when() because it's so universally useful. ; ; And I'm going to cover {purrr} a little bit. group_map() and walk() are great suggestions.",https://twitter.com/tladeras/status/1333489441357275136,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:06:04,ivelasq3,fill(), Is tidyr::fill() lesser known? [regardless I love it]; ; Sharing just in case you haven't seen this! https://t.co/cpJfD56rxB,https://twitter.com/ivelasq3/status/1333487477223526402,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 20:06:44,tladeras,, Ooh! This is perfect. Thanks!,https://twitter.com/tladeras/status/1333487645633040384,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:42:31,francisco_yira,cut_width()," ggplot2::cut_width, cut_number and cut_interval to transform continuous variables into discrete bins",https://twitter.com/francisco_yira/status/1333481553209352194,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:42:31,francisco_yira,cut_number ()," ggplot2::cut_width, cut_number and cut_interval to transform continuous variables into discrete bins",https://twitter.com/francisco_yira/status/1333481553209352194,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:42:31,francisco_yira,cut_interval()," ggplot2::cut_width, cut_number and cut_interval to transform continuous variables into discrete bins",https://twitter.com/francisco_yira/status/1333481553209352194,https://twitter.com/tladeras/status/1333480918158254082
